شناسه,نوع,"شناسه محصول","GTIN UPC، EAN یا ISBN",نام,"منتشر شده","ویژه است؟","قابلیت نمایش در کاتالوگ","توضیح کوتاه",توضیحات,"تاریخ شروع حراجی","تاریخ پایان حراجی","وضعیت مالیات","کلاس مالیاتی","در انبار؟",انبار,"میزان کمبود در انبار","پیش خرید فعال است؟","فروش به صورت تکی؟","وزن (گرم)","درازا (سانتیمتر)","پهنا (سانتیمتر)","بلندا (سانتیمتر)","اجازه ارسال نقد و بررسی کاربر امکان پذیر است؟","یادداشت خرید","قیمت فروش فوق‌العاده","قیمت اصلی",دسته‌ها,برچسب‌ها,"کلاس ارسال",تصاویر,"محدودیت دانلود","انقضای دانلود (روز)",مادر,"محصولات گروهی","بیش فروش ها","فروش مکمل","لینک خارجی","متن دکمه","موقعیت قرارگیری",برندها,"نام ویژگی 1","مقدار ویژگی 1","ویژگی 1 قابل مشاهده است","ویژگی سراسری 1","نام ویژگی 2","مقدار ویژگی 2","ویژگی 2 قابل مشاهده است","ویژگی سراسری 2","نام ویژگی 3","مقدار ویژگی 3","ویژگی 3 قابل مشاهده است","ویژگی سراسری 3","نام ویژگی 4","مقدار ویژگی 4","ویژگی 4 قابل مشاهده است","ویژگی سراسری 4","نام ویژگی 5","مقدار ویژگی 5","ویژگی 5 قابل مشاهده است","ویژگی سراسری 5","نام ویژگی 6","مقدار ویژگی 6","ویژگی 6 قابل مشاهده است","ویژگی سراسری 6","نام ویژگی 7","مقدار ویژگی 7","ویژگی 7 قابل مشاهده است","ویژگی سراسری 7","نام ویژگی 8","مقدار ویژگی 8","ویژگی 8 قابل مشاهده است","ویژگی سراسری 8"
98,simple,402051,,"دهان شویه میسویک مدل Sensitive حجم 200 میلی لیتر",1,0,visible,"وزن:250 گرم","افرادی که دندان های حساس دارند به گونه ای که برای مثال با مصرف مواد غذایی سرد، گرم یا ترش دچار دندان درد می‌شوند. استفاده از دهان شویه برای از بین بردن این درد آزار دهنده مناسب ترین انتخاب است. خرید دهان‌شویه Sensitive میسویک پیشنهاد ویژه ما به افرادی است که از درد های ناشی از حساسیت رنج می‌برند و می‌خواهند دهان و دندان خود را از شر عوامل این درد همچون ماندن مواد غذایی میان دندان ها و لثه، ضدعفونی کند.  این دهان‌‌شویه خاصیت درمانی هم دارد که از بروز بیماری های دندانی جلوگیری کرده و  موجب از بین رفتن پلاک دندان نیز می‌شود. حاوی عصاره نعنا و بابونه است که مجرای تنفسی را خوشبو می‌سازد. با توجه به ضد حساسیت بودن این محصول درد های ناشی حساسیت دندان را کاهش داده و آرامبخش و تسکین دهنده ی درد نیز است.\n\n&nbsp;\n\n<strong>ویژگی دهان شویه Sensitive میسویک </strong>\n<ul>\n 	<li>ضدحساسیت</li>\n 	<li>ضدعفونی کننده</li>\n 	<li>محافظت از دندان های حساس</li>\n 	<li>کاهش دهنده درد و آرامبخش دندان</li>\n 	<li>محافظت از دندان در برابر نوشیدنی ها گرم و سرد</li>\n 	<li>پاکسازی میان دندان ها</li>\n 	<li>حاوی عصاره نعنا و بابونه و گیاه مسواک</li>\n 	<li>حجم 200 میل</li>\n</ul>",,,taxable,,1,,,0,0,,,,,1,,,157000,"دهان و دندان, دهان و دندان > دهان شویه, میسویک",,,https://luxirana.com/lx/wp-content/uploads/2021/01/mouthwash-sensitive200.webp,,,,,,,,,151,میسویک,برندها,میسویک,1,1,"کشور سازنده","ایران / تحت لیسانس سوئیس",1,1,"حجم یا مقدار","200 میلی لیتر",1,1,کارکرد,"تسکین دهنده, ضد حساسیت, ضد عفونی‌کننده",1,1,ویژگی,"ضدحساسیت _ ضدعفونی کننده _ محافظت از دندان های حساس _ پاکسازی میان دندان ها _ کاهش دهنده درد و آرامبخش دندان _ حاوی عصاره نعنا و بابونه و گیاه مسواک _ محافظت از دندان در برابر نوشیدنی ها گرم و سرد",1,0,"مناسب برای","دندان های حساس",1,1,وزن,"250 گرم",1,1,,,,
99,simple,402056,,"دهان شویه میسویک مدل Dental Plaque حجم 200 میل لیتر",1,0,visible,"وزن:256 گرم","دلیل اصلی ایجاد دندان درد و خرابی ماندگاری مواد غذایی در میان دندان ها بوده و عدم دسترسی بین آنها به تولید جرم و در نهایت خرابی آن منجر می‌شود. برای جلوگیری از رشد باکتری های مولد بو و جرم بهتر است از یک ضدعفونی کننده مناسب استفاده کنیم. دهان‌شویه میسویک مدل آنتی پلاک ضد عفونی کننده با اثر پذیری بسیار در تمام فواصل میان دندان عبور کرده و آلودگی را پاک می‌کند. همچنین با دارا بودن خاصیت آنتی‌پلاک و حفظ رطوبت و تازگی از ایجاد بیماری های دهان و دندان جلوگیری می‌کند. دهان‌شویه آنتی‌پلاک میسویک بدون ایجاد سوزش در دهان، طعم خوشایندی در دهان را ایجاد می‌کند. خرید دهان‌شویه میسویک بهترین انتخاب برای داشتن دندان هایی سالم بدون هر گونه تغییر رنگ است. این محصول با دارا بودن فرمولاسیونی قوی باکتری های دهان را از بین برده و از ایجاد جرم جلوگیری می‌کند.\n\n<strong>ویژگی های دهان شویه آنتی پلاک میسویک</strong>\n<ul>\n 	<li>ضد پلاک</li>\n 	<li>ضد حساسیت</li>\n 	<li>سفید کننده</li>\n 	<li>ضد عفونی کننده</li>\n 	<li>افزایش رطوبت و تازگی دهان</li>\n 	<li>فرمولاسیونی قوی جهت از بین بردن باکتری ها و جرم دندان</li>\n 	<li>قدرت تمیزکنندگی بالا</li>\n 	<li>حجم 200 میل</li>\n</ul>",,,taxable,,1,,,0,0,,,,,1,,,159000,"دهان و دندان > دهان شویه, دهان و دندان > دهان شویه > دهان شویه کودک, دهان و دندان, محصولات بهداشتی مادر و کودک, محصولات بهداشتی مردانه, میسویک",,,https://luxirana.com/lx/wp-content/uploads/2021/01/mouthwash-dentalpluqe200.webp,,,,,,,,,149,میسویک,برندها,میسویک,1,1,"کشور سازنده","ایران / تحت لیسانس سوئیس",1,1,"حجم یا مقدار","200 میلی لیتر",1,1,کارکرد,"آنتی پلاک",1,1,ویژگی,"سفید کننده _ ضد عفونی کننده _ فرمولاسیونی قوی جهت از بین بردن باکتری ها و جرم دندان _ قدرت تمیزکنندگی بالا _ ضد حساسیت _ ضد پلاک _ بدون الکل",1,0,وزن,"256 گرم",1,1,,,,,,,,
100,simple,402018,,"دهان شویه کودک دخترانه میسویک مدل سگ نگهبان",1,0,visible,"وزن:255 گرم","اهمیت رسیدگی به دهان و دندان باید از کودکی یه فرزندان آموزش داده شود. خرید دهان‌شویه کودک میسویک کمک بسیاری به والدین برای یادگیری و توجه کودکان به سلامت دهان و دندان می‌کند.دهان‌شویه کودک میسویک در دو طرح دخترانه و پسرانه و در دو رنگ آبی و صورتی، اولین دهان‌شویه کودک است که روند پوسیدگی را کنترل کرده و محافظ پر‌قدرت دندان های شیری است. این دهان‌شویه ویتامین ها و املاح معدنی مورد نیاز همچون کلسیم و پروتئین شیر برای رشد دندان های دائمی تامین می‌کند. دارای طعم توت‌فرنگی می‌باشد که علاقه کودکان به استفاده از این محصول افزایش می‌یابد. این محصول فاقد الکل است که موجب سوزش در دهان کودک نمی‌شود و خشکی دهان را کاهش داده و تازگی و رطوبت می‌دهد.\n\n&nbsp;\n\n<strong>ویژگی دهانشویه کودک دخترانه میسویک </strong>\n<ul>\n 	<li>ضد باکتری</li>\n 	<li>ضد پلاک</li>\n 	<li>سفید کنندگی تاثیرگذار  محافظت از دندان های شیری</li>\n 	<li>حاوی کلسیم و پروتئین شیر</li>\n 	<li>پیشگیری از پوسیدگی دندان</li>\n 	<li>افزایش طراوت و تازگی</li>\n 	<li>بدون الکل</li>\n 	<li>حجم 200 میل</li>\n</ul>",,,taxable,,1,10,,0,0,,,,,1,,,127000,"دهان و دندان > دهان شویه, دهان و دندان > دهان شویه > دهان شویه کودک, محصولات بهداشتی مادر و کودک, میسویک",,,https://luxirana.com/lx/wp-content/uploads/2021/01/mouthwash-baby-girl.webp,,,,,,,,,145,میسویک,برندها,میسویک,1,1,"کشور سازنده","ایران / تحت لیسانس سوئیس",1,1,"حجم یا مقدار","200 میلی لیتر",1,1,کارکرد,"سفید کنندگی, ضد باکتری, ضد پلاک, ضد عفونی‌کننده",1,1,"مناسب برای",کودکان,1,1,ویژگی,"سفید کنندگی تاثیرگذار _ محافظت از دندان های شیری _ حاوی کلسیم و پروتئین شیر _ پیشگیری از پوسیدگی دندان _ ضد باکتری _ ضد پلاک _ افزایش طراوت و تازگی",1,0,وزن,"255 گرم",1,1,,,,
101,simple,402017,,"دهان شویه کودک پسرانه میسویک مدل سگ نگهبان",1,0,visible,"وزن:255 گرم","رسیدگی به دندان ها باید از همان کودکی آموزش داده شود. بعد از غذا خوردن مواد غذایی میان دندان ها که امکان دسترسی وجود ندارد باقی می‌ماند و عدم پاکسازی موجب ایجاد خرابی دندان می‌شود. دهان‌شویه کودک میسویک کمک بسیاری به والدین برای یادگیری و توجه کودکان به سلامت دهان و دندان می‌کند. پاکسازی دهان و دندان به کمک آب هم امکان پذیر است اما استفاده از دهانشویه به خوشبو شدن دهان و رسیدن املاح لازم دندان کمک بسیاری کرده و در نتیجه سلامت آنها را تضمین می‌کند.\n\nدهان‌شویه کودک میسویک در دو طرح دخترانه و پسرانه و در دو رنگ آبی و صورتی، روند پوسیدگی را کنترل کرده و محافظ پر‌قدرت دندان های شیری است. دارای طعم های تشویق کننده است که علاقه کودکان به استفاده از این محصول را  افزایش می‌دهد. این محصول فاقد الکل است که دهان کودک را نمی‌سوزاند و موجب افزایش طراوت دهان می‌شود. از دلایل اصلی که این دهانشویه مناسب کودکان به شمار می‌رود این است که دندان پزشکان متخصص دهان و دندان کودک با شناخت ساختار دندان و متناسب با نیاز کودکان، با استفاده از کلسیم و پروتئین شیر، املاح و ویتامین های مورد نیاز را تامین می‌کنند.\n\n&nbsp;\n\n<strong>ویژگی دهانشویه کودک میسویک</strong>\n<ul>\n 	<li>سفید کنندگی تاثیر گذار</li>\n 	<li>حاوی کلسیم و پروتئین شیر</li>\n 	<li>محافظ دندان های شیری</li>\n 	<li>تقویت مینا دندان</li>\n 	<li>طعم مناسب و تشویق کننده</li>\n 	<li>ایجاد حس تازگی و طراوت</li>\n 	<li>ضد باکتری</li>\n 	<li>ضد پلاک</li>\n 	<li>بدون الکل</li>\n 	<li>حجم 200</li>\n</ul>",,,taxable,,1,19,,0,0,,,,,1,,,127000,"دهان و دندان > دهان شویه, دهان و دندان > دهان شویه > دهان شویه کودک, دهان و دندان, محصولات بهداشتی مادر و کودک, میسویک",,,https://luxirana.com/lx/wp-content/uploads/2021/01/Mouthwash-Baby-boy.webp,,,,,,,,,143,میسویک,برندها,میسویک,1,1,"کشور سازنده","ایران / تحت لیسانس سوئیس",1,1,"حجم یا مقدار","200 میلی لیتر",1,1,"مناسب برای",کودکان,1,1,کارکرد,"آنتی پلاک, ضد باکتری",1,1,ویژگی,"سفید کنندگی تاثیر گذار _ حاوی کلسیم و پروتئین شیر _ محافظ دندان های شیری _ طعم مناسب و تشویق کننده _ تقویت مینا دندان _ ایجاد حس تازگی و طراوت",1,0,وزن,"255 گرم",1,1,,,,
102,simple,403010,,"نخ دندان میسویک مدل TOTAL CARE 8",1,0,visible,وزن:15گرم,"مسواک زدن تنها راه پاکسازی دندان ها به حساب نمی‌آید. رسیدگی به دندان ها شامل: مسواک زدن، استفاده از نخ دندان و دهان‌شویه می‌شود. استفاده از نخ دندان در بیشتر موارد در صورت احتیاج است و به دلیل بهداشتی انجام نمی‌شود. خرید نخ دندان TOTAL CARE 8 میسویک بهترین انتخاب برای افرادی است که میخواهند دندان های سالم داشته باشند. این نخ دندان دارای رایحه مطبوع اکالیپتوس است که دهان را خوشبو کرده و پوشش آن موم طبیعی عسل می‌باشد. به دلیل عدم دسترسی به میان دندان ها به راحتی مورد استفاده بوده است و پلاک و جرم های بین دندانی را حذف کرده و پوسیدگی دندان را کاهش می‌دهد. این نخ دندان موجب ایجاد تورم و التهاب در لثه نمی‌شود و ضد‌حساسیت است. نخ دندان TOTAL CARE 8 در برابر ساییدگی و ریش شدن مقاومت بالایی دارد و پاره نمی‌شود.\n\n&nbsp;\n\n<strong>ویژگی نخ دندان TOTAL CARE 8 میسویک </strong>\n<ul>\n 	<li>کاهش پوسیدگی دندان</li>\n 	<li>ضد حساسیت</li>\n 	<li>بدون ایجاد التهاب</li>\n 	<li>پوشش موم طبیعی عسل</li>\n 	<li>حاوی فلوراید</li>\n 	<li>پاکسازی دهان و دندان از باقی مانده غذا ها</li>\n 	<li>نخ با کیفیت و مقاوم</li>\n 	<li>جلوگیری از ایجاد پلاک</li>\n</ul>\n&nbsp;",,,taxable,,1,,,0,0,,,,,1,,,165000,"دهان و دندان > نخ دندان, دهان و دندان, محصولات بهداشتی مردانه, میسویک",,,"https://luxirana.com/lx/wp-content/uploads/2021/01/floss-total.webp, https://luxirana.com/lx/wp-content/uploads/2021/01/Dental-Floss-total8.webp",,,,,,,,,163,میسویک,برندها,میسویک,1,1,"کشور سازنده","ایران / تحت لیسانس سوئیس",1,1,"حجم یا مقدار","50 متر",1,1,"مناسب برای","آقایان, خانم ها",1,1,کارکرد,"ضد حساسیت",1,1,ویژگی,"کاهش پوسیدگی دندان _ ضد حساسیت _ بدون ایجاد التهاب _ پوشش موم طبیعی عسل _ حاوی فلوراید _ پاکسازی دهان و دندان از باقی مانده غذا ها _ نخ مقاوم _ جلوگیری از ایجاد پلاک",1,0,وزن,"15 گرم",1,1,,,,
103,simple,403011,,"نخ دندان میسویک مدل ضد حساسیت Pro Sense",1,0,visible,"وزن:15 گرم","علاوه بر مسواک و دهانشویه که در پاکسازی دهان و دندان تاثیر بسیاری دارد، نخ دندان تمام کننده روند این پاکسازی است که بهتر است محصولی استفاده شود که باکیفیت و در کنار قیمت مناسب سلامت دندان ها را نیز تامین کند. نخ دندان ضد حساسیت میسویک متناسب برای افرادی است که دندان های حساس داشته و استفاده از هر محصولی بدون داشتن اطالاعات لازم موجب خونریزی و ایجاد درد می‌کند. این محصول حاوی عصاره نعنا است که به دهان را با طراوت و تازه ساخته و موجب خوشبویی آن می‌شود.\n\nاین محصول برای استحکام بیشتر از موم طبیعی عسل ساخته شده است و نگرانی های موجود به سبب پاره شدن نخ هنگام پاکسازی دندان را از بین برده است. ماندگاری مواد غذایی میان دندان ها موجب ایجاد بسیاری از بیماری های دهان و حتی گوارش می‌شود که استفاده از نخ دندان به پاکسازی این مواد غذایی بین دندانی کمک ویژه‌ای می‌کند. دندان پزشکان توصیه می‌کنند که روزی حداقل یکبار از نخ دندان استفاده شود تا از بروز پلاک و جرم بر روی دندان جلوگیری کند.\n\n&nbsp;\n\n<strong>ویژگی نخ دندان میسویک ضد حساسیت</strong>\n<ul>\n 	<li>ضدحساسیت</li>\n 	<li>دارای پوشش موم طبیعی عسل و طعم نعنا</li>\n 	<li>پاکسازی دندان و لثه</li>\n 	<li>جلوگیری از ایجاد التهاب</li>\n 	<li>مناسب مصرف روزانه</li>\n</ul>",,,taxable,,1,,,0,0,,,,,1,,,165000,"دهان و دندان > نخ دندان, دهان و دندان, محصولات بهداشتی مادر و کودک, میسویک",,,"https://luxirana.com/lx/wp-content/uploads/2021/01/floss-sens.webp, https://luxirana.com/lx/wp-content/uploads/2021/01/Dental-Floss-pro.webp",,,,,,,,,531,میسویک,برندها,میسویک,1,1,"کشور سازنده","ایران / تحت لیسانس سوئیس",1,1,"حجم یا مقدار","50 متر",1,1,"مناسب برای","آقایان, استفاده روزانه, خانم ها",1,1,کارکرد,"ضد حساسیت",1,1,ویژگی,"دارای پوشش موم طبیعی عسل و طعم نعنا _ پاکسازی دندان و لثه _ جلوگیری از ایجاد التهاب",1,0,وزن,"15 گرم",1,1,,,,
104,simple,403012,,"نخ دندان میسویک مدل سفیدکننده Whitening",1,0,visible,"<ul>\n 	<li>پاکسازی بهینه فضای بین دندانی</li>\n 	<li>حاوی موم عسل</li>\n 	<li>طول 50 متر</li>\n 	<li>دارای خواص آنتی باکتریال</li>\n 	<li>از بین بردن باقی مانده غذا و پلاک های بین دندانی</li>\n 	<li>کمک به رفع بوی بد دهان</li>\n 	<li>با طعم نعناع</li>\n</ul>","<h2>مشخصات نخ دندان سفید کننده فوق العاده نازک میسویک</h2>\nپاکسازی بهینه فضای بین دندانی\nحاوی موم عسل\nطول 50 متر\nدارای خواص آنتی باکتریال\nاز بین بردن باقی مانده غذا و پلاک های بین دندانی\nکمک به رفع بوی بد دهان\nبا طعم نعناع\n<h2>نحوه صحیح استفاده از نخ دندان میسیوک</h2>\nپس از مصرف وعده های غذایی و یا حداقل قبل از خواب شب، دندان ها را با نخ دندان میسویک نخ بکشید.\nزمان نخ کشیدن باید 5 دقیقه طول بکشد. همچنین برای از بین بردن پلاک بین دندان ها، قبل از مسواک حتما از نخ دندان استفاده نمایید.",,,taxable,,1,,,0,0,,,,,1,,,165000,"دهان و دندان, میسویک, دهان و دندان > نخ دندان",,,"https://luxirana.com/lx/wp-content/uploads/2021/01/floss-whitening.webp, https://luxirana.com/lx/wp-content/uploads/2021/01/Dental-Floss-whitening.webp",,,,,,,,,530,میسویک,برندها,میسویک,1,1,"حجم یا مقدار","50 متر",1,1,کارکرد,"سفید کنندگی",1,1,"مناسب برای","آقایان, استفاده روزانه, خانم ها",1,1,ویژگی,"دارای طعم خوشایند نعنا با ضخامت فوق العاده نازک _ درخشان کننده _ سفید کننده _ مقاومت بالا در برابر سایش _ پاک کردن نقاط دور از دسترس ا ز مواد غذایی",1,0,وزن,"15 گرم",1,1,,,,,,,,
105,simple,101037,,"دستمال مرطوب کمر باریک دافی مدل پاک کننده دست و صورت کودک - بسته 70 عددی",-1,0,visible,,"در تمامی ساعات روز  آلودگی بر روی صورت و دست کودکان باقی می‌ماند که ممکن است باکتری هایی موجود مولد بیماری هایی خطرناک باشد. دستمال مرطوب پاک کننده دست و صورت کودک در بسته بندی 70 عددی که برای مصرف طولانی بسیار به صرفه است. این محصول علاوه بر کودکان، مورد استفاده بزرگسالان نیز قرار می‌گیرد و ضدعفونی کننده مناسبی است. دستمال مرطوب پاک کننده دست و صورت کودک، به دلیل حساس بودن پوست کودکان الکل ندارد که مناسب استفاده برای نوزدان نیز است. همچنین حاوی عصاره گل همیشه بهار و آلوئه ورا است که موجب نرمی و لطافت پوست می‌شود.\n\n&nbsp;\n\n<strong>ویژگی دستمال مرطوب کمر باریک پاک کننده دست و صورت کودک دافی</strong>\n<ul>\n 	<li>حاوی روغن طبیعی برگ چای و عصاره کاندولا</li>\n 	<li>نرم کننده</li>\n 	<li>ضد حساسیت</li>\n 	<li>فاقد پارابن</li>\n 	<li>مرطوب کننده</li>\n 	<li>ضد باکتری</li>\n 	<li>ضد عفونی کننده</li>\n</ul>",,,taxable,,0,,,0,0,,,,,1,,,24900,"دافی, دستمال مرطوب, دستمال مرطوب > کودک",,,https://luxirana.com/lx/wp-content/uploads/2021/01/76593ac0d5ed68c13313d9d02ca6e81c16e677b5_1594788348.jpg,,,,,,,,,300,دافی,برندها,دافی,1,1,"کشور سازنده","ایران / تحت لیسانس آلمان",1,1,"حجم یا مقدار","70 عددی",1,1,"مناسب برای","بزرگسالان, کودکان",1,1,مخصوص,بدن,1,1,ویژگی,"حاوی روغن طبیعی برگ چای و عصاره کاندولا _ فاقد پارابن _ نرم کننده _ ضد حساسیت _ مرطوب کننده _ ضد باکتری _ خنک کننده _ ضد عفونی کننده",1,0,,,,,,,,
106,simple,100913,,"دستمال مرطوب پاک کننده لوازم منزل 20 برگی دافی",-1,0,visible,"<ul>\n 	<li>پاک کننده و براق کننده بدون لکه گذاری</li>\n 	<li>استفاده برای پاک کردن تمام سطوح همچون داخل خودرو، لوازم منزل همچون خودرو سفره، تلفن، اجاق گاز و...</li>\n 	<li>داراب فرمولاسیون جدید و رایحه مطبوع</li>\n 	<li>وزن: 180 گرم</li>\n</ul>","پرکاربرد ترین محصول ضدعفونی کننده در منزل دستمال های مرطوب است به راحتی آلودگی ها را پاک می‌کند. دستمال مرطوب پاک کننده لوازم منزل با دارا بودن 20 عدد بسیار مناسب تمیز کردن و از بین بردن الودگی ها در سطوح داخلی اتومبیل و وسایل خانگی و اداری ازجمله اجاق گاز، سفره، یخچال، کامپیوتر، تلفن،سرویس بهداشتی و... است. ترکیبات این محصول به گونه‌‌ای است تا آسیبی به پوست دست وارد نشود و چربی و غبار به راحتی بدون فشار زیاد پاک گرده. همچنین هزینه مناسب دستمال مرطوب پاک‌کننده لوازم دافی برای مصرف کننده به صرفه تر است.\n\n&nbsp;\n\n<strong>ویژگی دستما مرطوب پاک کننده لوازم منزل دافی </strong>\n<ul>\n 	<li>پاک کننده و درخشان کننده سریع سطوح و لوازم منزل</li>\n 	<li>رفع انواع لکه های چربی از روی گاز و سطوح آشپزخانه</li>\n 	<li>رفع لکه های چربی و آلودگی از روی مبل و میز</li>\n 	<li>ضدعفونی کننده لوازم اداری</li>\n 	<li>دارای فرمولاسیون جدید و رایحه مطبوع</li>\n</ul>",,,taxable,,0,,,0,0,,,,,1,,,28700,"دستمال مرطوب > انتی باکتریال, دافی, دستمال مرطوب",,,https://luxirana.com/lx/wp-content/uploads/2021/01/Dafi-Household-Cleaning-Cleaner-Cloth-2019113174655982.jpg,,,,,,,,,320,دافی,برندها,دافی,1,1,"کشور سازنده","ایران / تحت لیسانس آلمان",1,1,"حجم یا مقدار","20 عدد",1,1,وزن,"180 گرم",1,1,"مناسب برای","لوازم خانگی و اداری",1,1,ویژگی,"پاک کننده و براق کننده بدون لکه گذاری _ استفاده برای پاک کردن تمام سطوح همچون داخل خودرو، لوازم منزل همچون خودرو سفره، تلفن، اجاق گاز و... _ داراب فرمولاسیون جدید و رایحه مطبوع ",1,0,,,,,,,,
107,simple,100914,,"دستمال مرطوب پاک کننده و نرم کننده بسته‌ای دافی - بسته 20 عددی",1,0,visible,"<ul>\n 	<li>ضدحساسیت</li>\n 	<li>ضد باکتری</li>\n 	<li>فاقد الکل و پارابن</li>\n 	<li>رفع هرگونه باکتری و میکروب از روی پوست</li>\n 	<li>ضد آلرژی و رفع التهاب های پوست</li>\n 	<li>نرم کننده و مرطوب کننده</li>\n 	<li>دارای عصاره ماریگلد و آلوئه ورا برای حفظ لطافت و شادابی پوست</li>\n 	<li>وزن: 182 گرم</li>\n</ul>","در تمامی ساعات روز  آلودگی بر روی صورت و دست کودکان باقی می‌ماند که ممکن است باکتری هایی موجود مولد بیماری هایی خطرناک باشد. این محصول علاوه بر کودکان، مورد استفاده بزرگسالان نیز می‌باشد و ضدعفونی کننده مناسبی است. دستمال مرطوب پاک کننده دست و صورت کودک، یک دستمال ضد حساسیت است و موجب نرمی و لطافت پوست می‌شود. این دستمال مرطوب فاقد الکل می‌باشد و با PH 5.5 موجب خشکی پوست کودک نمی‌شود.\n\nنکته قابل توجه درباره دستمال مرطوب کودک دافی این است که فاقد صابون و پارابن است که به پوست حساس کودک آسیبی نمی‌رساند. دارای 20 عدد در یک بسته بندی است و به دلیل کوچک بودن اندازه به راحتی قابل حمل توسط والدین است.\n\n&nbsp;\n\n<strong>ویژگی دستمال مرطوب پاک کننده کودک</strong>\n<ul>\n 	<li>رفع هرگونه باکتری و میکروب از روی پوست</li>\n 	<li>ضد آلرژی و رفع التهاب های پوست</li>\n 	<li>نرم کننده و مرطوب کننده</li>\n 	<li>دارای عصاره ماریگلد و آلوئه ورا برای حفظ لطافت و شادابی پوست</li>\n</ul>",,,taxable,,1,,,0,0,,,,,1,,,107000,"دستمال مرطوب > بزرگسالان, بهداشت و مراقبت پوست, بهداشت و مراقبت پوست > پاک کننده, دافی, دستمال مرطوب",,,https://luxirana.com/lx/wp-content/uploads/2021/01/0017003_-.png,,,,,,,,,322,دافی,برندها,دافی,1,1,"کشور سازنده","ایران / تحت لیسانس آلمان",1,1,"حجم یا مقدار","20 عددی",1,1,"مناسب برای",کودکان,1,1,کارکرد,"ضد حساسیت",1,1,ویژگی,"ضدحساسیت _ ضد باکتری _ فاقد الکل و پارابن _ رفع هرگونه باکتری و میکروب از روی پوست _ ضد آلرژی و رفع التهاب های پوست _ نرم کننده و مرطوب کننده _ دارای عصاره ماریگلد و آلوئه ورا برای حفظ لطافت و شادابی پوست",1,0,وزن,"182 گرم",1,1,,,,
108,simple,100922,,"دستمال مرطوب بهداشتی دافی مدل لیدیز - بسته 20 عددی",1,0,visible,"<ul>\n 	<li>ضد قارچ</li>\n 	<li>ضد میکروب</li>\n 	<li>ضد التهاب</li>\n 	<li>فاقد الکل، پارابن و صابون</li>\n 	<li>حاوی عصاره کالاندولا و عصاره درخت چای و آلوئه ورا</li>\n 	<li>حاوی پاک‌کننده ضد حساسیت و گیاهی</li>\n 	<li>وزن: 135 گرم</li>\n</ul>","بهداشت به به طور کلی یکی از عواملی است که در صورت عدم پیگیری آن عواقب بدی را به همراه دارد. بسیاری از خانم به بهداشت علاوه بر در خانه، خارج از خانه و در محل کار اهمیت بسیاری می‌دهند که می‌توانند از دستمال مرطوب استفاده کنند. دستمال مرطوب بهداشتی دافی به نام لیدیز که با توجه به عنوان آن مناسب بانوان است، PH طبیعی بدن را حفظ کرده و ضدعفونی کننده بدن است که به دلیل دارابودن ترکیبات گیاهی موجب التهاب، خشکی و حساسیت پوست بانوان عزیز نمی‌شود. همچنین خاصیت ضدالتهابی و ضد قارچی دارد. حاوی عصاره کالاندولا و درخت چای و آلوئه ورا است که با پوست حساس بدن سازگار بوده و خوشبوکننده بوی نامطبوع ناحیه تناسلی بانوان است.\n\nتعداد در هر بسته بندی این دستمال 20 عدد قرار گرفته است که با توجه به کیفیت و قیمت این محصول بسیار به صرفه است. همچنین به دلیل کم حجم بودن، قابل حمل بوده  و به راحتی می‌توان مورد استفاده قرار گیرد. این دستمال فاقد الکل و پارابن است که به پوست حساس بانوان آسیب نمی‌رساند و  همچنین مواد صابونی در آن به کار نرفته است، به همین دلیل است که نیازی به شستشو ندارد.\n\n&nbsp;\n\n<strong>ویژگی دستمال مرطوب بهداشتی لیدیز دافی</strong>\n<ul>\n 	<li>ضد قارچ</li>\n 	<li>ضد میکروب</li>\n 	<li>ضد التهاب</li>\n 	<li>فاقد الکل، پارابن و صابون</li>\n 	<li>حاوی عصاره کالاندولا و عصاره درخت چای و آلوئه ورا</li>\n 	<li>حاوی پاک‌کننده ضد حساسیت و گیاهی</li>\n</ul>",,,taxable,,1,,,0,0,,,,,1,,,83000,"دستمال مرطوب > بانوان, دافی, دستمال مرطوب, محصولات بهداشتی مادر و کودک",,,https://luxirana.com/lx/wp-content/uploads/2021/01/بانوان.webp,,,,,,,,,308,دافی,برندها,دافی,1,1,"حجم یا مقدار","20 عددی",1,1,"کشور سازنده","ایران / تحت لیسانس آلمان",1,1,"مناسب برای","خانم ها",1,1,کارکرد,"ضد باکتری, ضد حساسیت, ضد عفونی‌کننده",1,1,ویژگی,"ضد قارچ _ ضد میکروب _ ضد التهاب _ فاقد الکل، پارابن و صابون _ حاوی عصاره کالاندولا و عصاره درخت چای و آلوئه ورا _ حاوی پاک‌کننده ضد حساسیت و گیاهی",1,0,وزن,"135 گرم",1,1,,,,
